"0","gene_means <- rowMeans(assay(raw_data, ""counts""))"
"0","summary(gene_means)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","     0.0 "
"1","     0.0 "
"1","     0.1 "
"1","   169.7 "
"1","    15.8 "
"1","494766.1 "
"1","
"
"0","## Eliminamos genes"
"0","data <- raw_data[gene_means > 0.1, ]"
"0",""
"0","## Dimensiones finales"
"0","dim(data)"
"1","[1]"
"1"," 34797"
"1","     9"
"1","
"
"0","## Porcentaje de genes que retuvimos"
"0","round(nrow(data) / nrow(raw_data) * 100, 2)"
"1","[1]"
"1"," 54.49"
"1","
"
