"0","assay(raw_data, ""counts"") <- compute_read_counts(raw_data)"
"0",""
"0","raw_data <- expand_sra_attributes(raw_data)"
"0","colData(raw_data)["
"0","    ,"
"0","    grepl(""^sra_attribute"", colnames(colData(raw_data)))"
"0","]"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","9"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","2"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","          "
"1"," sra_attribute.source_name"
"1"," sra_attribute.treatment"
"1","
          "
"1","               <character>"
"1","             <character>"
"1","
SRR3438015"
"1","    SK-N-SH neuronal cells"
"1","  FLX 10μg/l; VNX 50μg.."
"1","
SRR3438018"
"1","    SK-N-SH neuronal cells"
"1","            VPA: 0.035mM"
"1","
SRR3438019"
"1","    SK-N-SH neuronal cells"
"1","            VPA: 0.035mM"
"1","
SRR3438011"
"1","    SK-N-SH neuronal cells"
"1","                    none"
"1","
SRR3438012"
"1","    SK-N-SH neuronal cells"
"1","                    none"
"1","
SRR3438013"
"1","    SK-N-SH neuronal cells"
"1","                    none"
"1","
SRR3438014"
"1","    SK-N-SH neuronal cells"
"1","  FLX 10μg/l; VNX 50μg.."
"1","
SRR3438016"
"1","    SK-N-SH neuronal cells"
"1","  FLX 10μg/l; VNX 50μg.."
"1","
SRR3438017"
"1","    SK-N-SH neuronal cells"
"1","            VPA: 0.035mM"
"1","
"
